nohup: ignoring input
mean_real = 42.89471435546875
mean_fake = 35.291175842285156
GP = 0.0532694086432457
For the g_loss
l1_loss = 0.05475183576345444
tea_loss = 0.04205518588423729
loss_distill = 0.7402113676071167
mean_fake = 40.692039489746094
For the d_loss
mean_real = 43.97392272949219
mean_fake = 37.400917053222656
GP = 0.1694168746471405
For the d_loss
mean_real = 38.01813888549805
mean_fake = 31.782907485961914
GP = 0.02298342064023018
For the d_loss
mean_real = 42.315101623535156
mean_fake = 35.81380081176758
GP = 0.08483485877513885
For the d_loss
mean_real = 45.05970764160156
mean_fake = 37.471763610839844
GP = 0.1006305143237114
For the d_loss
mean_real = 43.35603713989258
mean_fake = 36.21136474609375
GP = 0.05856943503022194
For the g_loss
l1_loss = 0.05098086968064308
tea_loss = 0.038892004638910294
loss_distill = 0.6699268817901611
mean_fake = 39.13554382324219
For the d_loss
mean_real = 46.30586624145508
mean_fake = 38.761470794677734
GP = 0.10065100342035294
For the d_loss
mean_real = 45.87358856201172
mean_fake = 39.484527587890625
GP = 0.07668988406658173
For the d_loss
mean_real = 44.73497772216797
mean_fake = 37.472923278808594
GP = 0.0650225505232811
For the d_loss
mean_real = 47.71891403198242
mean_fake = 41.079689025878906
GP = 0.10206132382154465
For the d_loss
mean_real = 45.39951705932617
mean_fake = 39.242069244384766
GP = 0.05102549493312836
For the g_loss
l1_loss = 0.04748906195163727
tea_loss = 0.03843839466571808
loss_distill = 0.7551537752151489
mean_fake = 39.04541778564453
For the d_loss
mean_real = 46.97514343261719
mean_fake = 40.48854064941406
GP = 0.0804276242852211
For the d_loss
mean_real = 42.36670684814453
mean_fake = 36.19786071777344
GP = 0.07945078611373901
For the d_loss
mean_real = 38.982322692871094
mean_fake = 33.14459991455078
GP = 0.05691295862197876
For the d_loss
mean_real = 41.96009063720703
mean_fake = 34.55767059326172
GP = 0.07476886361837387
Training : [Epoch 88/100] [D loss: -6.168106] [G loss: 0.058509]
Validation : [Epoch 88/100] [D loss: -0.771914] [G loss: 0.085329]
 89%|████████▉ | 89/100 [10:00:50<1:14:23, 405.77s/it]For the d_loss
mean_real = 44.26576232910156
mean_fake = 38.3358268737793
GP = 0.07469026744365692
For the g_loss
l1_loss = 0.04525765776634216
tea_loss = 0.03778968006372452
loss_distill = 0.6845845580101013
mean_fake = 34.72059631347656
For the d_loss
mean_real = 42.20642852783203
mean_fake = 35.04698944091797
GP = 0.04582853242754936
For the d_loss
mean_real = 48.54093933105469
mean_fake = 40.509132385253906
GP = 0.15726491808891296
For the d_loss
mean_real = 44.2843017578125
mean_fake = 38.28033447265625
GP = 0.05629923567175865
For the d_loss
mean_real = 44.81891632080078
mean_fake = 37.91972732543945
GP = 0.04271450266242027
For the d_loss
mean_real = 49.56699752807617
mean_fake = 41.609901428222656
GP = 0.1251092255115509
For the g_loss
l1_loss = 0.052578140050172806
tea_loss = 0.04013283550739288
loss_distill = 0.7144436836242676
mean_fake = 42.04718780517578
For the d_loss
mean_real = 46.824562072753906
mean_fake = 40.76485061645508
GP = 0.07227537035942078
For the d_loss
mean_real = 45.435298919677734
mean_fake = 39.13580322265625
GP = 0.05628696829080582
For the d_loss
mean_real = 46.95073699951172
mean_fake = 39.61921691894531
GP = 0.08137081563472748
For the d_loss
mean_real = 49.93992233276367
mean_fake = 41.89292526245117
GP = 0.1010044664144516
For the d_loss
mean_real = 50.2199592590332
mean_fake = 41.83442687988281
GP = 0.10119862854480743
For the g_loss
l1_loss = 0.05415584146976471
tea_loss = 0.0403260663151741
loss_distill = 0.7608291506767273
mean_fake = 44.608497619628906
For the d_loss
mean_real = 51.92243576049805
mean_fake = 43.89829635620117
GP = 0.07955228537321091
For the d_loss
mean_real = 50.842933654785156
mean_fake = 43.76506423950195
GP = 0.07815773785114288
For the d_loss
mean_real = 51.520484924316406
mean_fake = 45.190269470214844
GP = 0.12003976106643677
For the d_loss
mean_real = 45.72071075439453
mean_fake = 39.39630889892578
GP = 0.04303789138793945
For the d_loss
mean_real = 47.7293701171875
mean_fake = 40.1660041809082
GP = 0.09102846682071686
For the g_loss
l1_loss = 0.051304228603839874
tea_loss = 0.03812014311552048
loss_distill = 0.6908120512962341
mean_fake = 41.189369201660156
For the d_loss
mean_real = 48.467918395996094
mean_fake = 41.736175537109375
GP = 0.09862762689590454
For the d_loss
mean_real = 43.95435333251953
mean_fake = 37.93681716918945
GP = 0.0494588278234005
For the d_loss
mean_real = 49.06568145751953
mean_fake = 41.387123107910156
GP = 0.09639393538236618
For the d_loss
mean_real = 48.3229866027832
mean_fake = 41.390045166015625
GP = 0.08680260181427002
For the d_loss
mean_real = 47.843833923339844
mean_fake = 40.53697967529297
GP = 0.06106240674853325
For the g_loss
l1_loss = 0.05063048377633095
tea_loss = 0.039164476096630096
loss_distill = 0.7316148281097412
mean_fake = 43.879798889160156
For the d_loss
mean_real = 50.30345153808594
mean_fake = 43.16460418701172
GP = 0.09233230352401733
For the d_loss
mean_real = 50.73998260498047
mean_fake = 43.54975128173828
GP = 0.07514312863349915
For the d_loss
mean_real = 52.473472595214844
mean_fake = 44.886192321777344
GP = 0.0877700224518776
For the d_loss
mean_real = 54.001136779785156
mean_fake = 46.6546630859375
GP = 0.09245104342699051
For the d_loss
mean_real = 54.370277404785156
mean_fake = 46.20696258544922
GP = 0.08664612472057343
For the g_loss
l1_loss = 0.052286867052316666
tea_loss = 0.0400201715528965
loss_distill = 0.6980298757553101
mean_fake = 50.28883361816406
For the d_loss
mean_real = 59.05474090576172
mean_fake = 51.677703857421875
GP = 0.0934913381934166
For the d_loss
mean_real = 55.15073776245117
mean_fake = 48.80937194824219
GP = 0.07629147171974182
For the d_loss
mean_real = 51.75641632080078
mean_fake = 45.644996643066406
GP = 0.07730399072170258
For the d_loss
mean_real = 50.14366912841797
mean_fake = 43.27324676513672
GP = 0.08173329383134842
For the d_loss
mean_real = 47.82128143310547
mean_fake = 40.83995819091797
GP = 0.10726907104253769
For the g_loss
l1_loss = 0.0516529381275177
tea_loss = 0.03960619866847992
loss_distill = 0.7637806534767151
mean_fake = 37.17169952392578
For the d_loss
mean_real = 42.04505920410156
mean_fake = 35.87139129638672
GP = 0.06884744763374329
For the d_loss
mean_real = 41.04826736450195
mean_fake = 34.147254943847656
GP = 0.06220387667417526
For the d_loss
mean_real = 41.89335632324219
mean_fake = 34.98737716674805
GP = 0.10783397406339645
For the d_loss
mean_real = 40.23184585571289
mean_fake = 33.87260437011719
GP = 0.056148529052734375
For the d_loss
mean_real = 40.16947937011719
mean_fake = 32.89085388183594
GP = 0.0739678144454956
For the g_loss
l1_loss = 0.055308256298303604
tea_loss = 0.04118923842906952
loss_distill = 0.7966017723083496
mean_fake = 33.665557861328125
For the d_loss
mean_real = 41.19568634033203
mean_fake = 33.66510009765625
GP = 0.1497950404882431
For the d_loss
mean_real = 37.835174560546875
mean_fake = 31.34286880493164
GP = 0.02071421593427658
For the d_loss
mean_real = 43.953346252441406
mean_fake = 36.09326934814453
GP = 0.11623691767454147
For the d_loss
mean_real = 41.4798698425293
mean_fake = 33.98773193359375
GP = 0.08917728811502457
For the d_loss
mean_real = 42.230072021484375
mean_fake = 35.75131607055664
GP = 0.08611848205327988
For the g_loss
l1_loss = 0.04855142906308174
tea_loss = 0.0388764813542366
loss_distill = 0.7763621807098389
mean_fake = 33.93131637573242
For the d_loss
mean_real = 41.00815963745117
mean_fake = 34.865814208984375
GP = 0.05290013551712036
For the d_loss
mean_real = 43.784324645996094
mean_fake = 35.93829345703125
GP = 0.10770295560359955
For the d_loss
mean_real = 41.86143112182617
mean_fake = 35.70989227294922
GP = 0.05644867569208145
For the d_loss
mean_real = 42.096702575683594
mean_fake = 35.162391662597656
GP = 0.06838661432266235
For the d_loss
mean_real = 43.976104736328125
mean_fake = 37.34193420410156
GP = 0.08634649962186813
For the g_loss
l1_loss = 0.05083489790558815
tea_loss = 0.03859523683786392
loss_distill = 0.7001579999923706
mean_fake = 36.12904739379883
For the d_loss
mean_real = 42.378936767578125
mean_fake = 36.17778396606445
GP = 0.05682378262281418
For the d_loss
mean_real = 43.63895034790039
mean_fake = 36.47026443481445
GP = 0.07260529696941376
For the d_loss
mean_real = 46.24951934814453
mean_fake = 38.684417724609375
GP = 0.09880644083023071
For the d_loss
mean_real = 46.74522018432617
mean_fake = 38.31018829345703
GP = 0.08438224345445633
For the d_loss
mean_real = 50.00156784057617
mean_fake = 42.235260009765625
GP = 0.1319468915462494
For the g_loss
l1_loss = 0.05316638574004173
tea_loss = 0.03987760841846466
loss_distill = 0.7321473360061646
mean_fake = 38.82403564453125
For the d_loss
mean_real = 45.487972259521484
mean_fake = 38.317352294921875
GP = 0.03823681175708771
For the d_loss
mean_real = 50.741783142089844
mean_fake = 42.64972686767578
GP = 0.12878748774528503
For the d_loss
mean_real = 48.28240966796875
mean_fake = 40.93660354614258
GP = 0.10705289989709854
For the d_loss
mean_real = 47.8415641784668
mean_fake = 40.47361755371094
GP = 0.050272006541490555
For the d_loss
mean_real = 50.73973083496094
mean_fake = 43.69053649902344
GP = 0.10221679508686066
For the g_loss
l1_loss = 0.04889421910047531
tea_loss = 0.039408594369888306
loss_distill = 0.7654536962509155
mean_fake = 41.05335235595703
For the d_loss
mean_real = 46.29405975341797
mean_fake = 40.59746551513672
GP = 0.0680355578660965
For the d_loss
mean_real = 46.30194854736328
mean_fake = 39.54877471923828
GP = 0.06224409490823746
For the d_loss
mean_real = 47.659942626953125
mean_fake = 40.96507263183594
GP = 0.09244190156459808
For the d_loss
mean_real = 45.46711730957031
mean_fake = 39.0436897277832
GP = 0.047617897391319275
For the d_loss
mean_real = 46.71585464477539
mean_fake = 40.754356384277344
GP = 0.11009275913238525
For the g_loss
l1_loss = 0.047216951847076416
tea_loss = 0.03808663785457611
loss_distill = 0.6548994779586792
mean_fake = 35.59693145751953
For the d_loss
mean_real = 42.66611099243164
mean_fake = 35.8302001953125
GP = 0.032098278403282166
For the d_loss
mean_real = 47.73753356933594
mean_fake = 40.20384979248047
GP = 0.13221724331378937
For the d_loss
mean_real = 46.49433898925781
mean_fake = 39.28321838378906
GP = 0.0888904556632042
For the d_loss
mean_real = 45.37347412109375
mean_fake = 37.72176742553711
GP = 0.0607374869287014
For the d_loss
mean_real = 49.40137481689453
mean_fake = 41.62657928466797
GP = 0.11408419907093048
For the g_loss
l1_loss = 0.05231178551912308
tea_loss = 0.03989566117525101
loss_distill = 0.7411509156227112
mean_fake = 40.86985778808594
For the d_loss
mean_real = 45.91936492919922
mean_fake = 39.360260009765625
GP = 0.0705316960811615
For the d_loss
mean_real = 49.50804138183594
mean_fake = 41.975555419921875
GP = 0.08427481353282928
For the d_loss
mean_real = 45.367454528808594
mean_fake = 39.13139343261719
GP = 0.10113261640071869
For the d_loss
mean_real = 43.07518005371094
mean_fake = 36.65869903564453
GP = 0.04776422679424286
For the d_loss
mean_real = 45.114627838134766
mean_fake = 38.191436767578125
GP = 0.08034345507621765
For the g_loss
l1_loss = 0.05179141089320183
tea_loss = 0.03974960744380951
loss_distill = 0.7898588180541992
mean_fake = 37.827850341796875
For the d_loss
mean_real = 43.02849578857422
mean_fake = 35.954803466796875
GP = 0.10694438219070435
For the d_loss
mean_real = 43.26241683959961
mean_fake = 35.805423736572266
GP = 0.04119839891791344
For the d_loss
mean_real = 48.19583511352539
mean_fake = 40.62894058227539
GP = 0.1183433085680008
For the d_loss
mean_real = 48.139991760253906
mean_fake = 41.10105514526367
GP = 0.06150277704000473
For the d_loss
mean_real = 49.69397735595703
mean_fake = 42.38410186767578
GP = 0.07791000604629517
For the g_loss
l1_loss = 0.0508616641163826
tea_loss = 0.03893652558326721
loss_distill = 0.7281186580657959
mean_fake = 44.247901916503906
For the d_loss
mean_real = 51.67315673828125
mean_fake = 45.06883239746094
GP = 0.10334031283855438
For the d_loss
mean_real = 46.42070770263672
mean_fake = 40.68583679199219
GP = 0.038730986416339874
For the d_loss
mean_real = 50.44448471069336
mean_fake = 43.107574462890625
GP = 0.08937633782625198
For the d_loss
mean_real = 48.958282470703125
mean_fake = 41.3964729309082
GP = 0.1308683305978775
For the d_loss
mean_real = 44.84275436401367
mean_fake = 38.31945037841797
GP = 0.05258481204509735
For the g_loss
l1_loss = 0.0502445362508297
tea_loss = 0.03947661072015762
loss_distill = 0.739421010017395
mean_fake = 38.00558090209961
For the d_loss
mean_real = 43.93962860107422
mean_fake = 37.329193115234375
GP = 0.06804873049259186
For the d_loss
mean_real = 45.2691650390625
mean_fake = 38.51383590698242
GP = 0.07614554464817047
For the d_loss
mean_real = 45.37195587158203
mean_fake = 38.21009063720703
GP = 0.10184864699840546
For the d_loss
mean_real = 45.16135025024414
mean_fake = 38.50385665893555
GP = 0.060176782310009
For the d_loss
mean_real = 46.74261474609375
mean_fake = 39.489986419677734
GP = 0.06993697583675385
For the g_loss
l1_loss = 0.0509147122502327
tea_loss = 0.03901487588882446
loss_distill = 0.7105328440666199
mean_fake = 42.15425491333008
For the d_loss
mean_real = 47.708221435546875
mean_fake = 40.7910041809082
GP = 0.09540120512247086
For the d_loss
mean_real = 46.37123107910156
mean_fake = 39.66160583496094
GP = 0.056423358619213104
For the d_loss
mean_real = 45.90984344482422
mean_fake = 39.572296142578125
GP = 0.087264284491539
For the d_loss
mean_real = 48.230712890625
mean_fake = 40.251380920410156
GP = 0.08220076560974121
For the d_loss
mean_real = 48.82785415649414
mean_fake = 41.4047966003418
GP = 0.11342179030179977
For the g_loss
l1_loss = 0.050129711627960205
tea_loss = 0.039100971072912216
loss_distill = 0.6917417645454407
mean_fake = 39.73194885253906
For the d_loss
mean_real = 46.806312561035156
mean_fake = 39.44768524169922
GP = 0.044886209070682526
For the d_loss
mean_real = 51.86287307739258
mean_fake = 44.19330978393555
GP = 0.12184441834688187
For the d_loss
mean_real = 50.37535095214844
mean_fake = 43.49139404296875
GP = 0.06398658454418182
For the d_loss
mean_real = 52.50550079345703
mean_fake = 44.790504455566406
GP = 0.08847849816083908
For the d_loss
mean_real = 53.97199249267578
mean_fake = 45.93505859375
GP = 0.1058024913072586
For the g_loss
l1_loss = 0.05209970474243164
tea_loss = 0.039895977824926376
loss_distill = 0.7534403800964355
mean_fake = 45.593467712402344
For the d_loss
mean_real = 51.35002899169922
mean_fake = 45.42091751098633
GP = 0.06018424034118652
For the d_loss
mean_real = 50.12715148925781
mean_fake = 43.991119384765625
GP = 0.07710228860378265
For the d_loss
mean_real = 49.328392028808594
mean_fake = 41.92312240600586
GP = 0.062009312212467194
For the d_loss
mean_real = 51.01020812988281
mean_fake = 43.88275909423828
GP = 0.13413354754447937
For the d_loss
mean_real = 46.96946716308594
mean_fake = 40.625125885009766
GP = 0.0416584387421608
For the g_loss
l1_loss = 0.04937119036912918
tea_loss = 0.03812093660235405
loss_distill = 0.7499212026596069
mean_fake = 41.092750549316406
For the d_loss
mean_real = 46.16056823730469
mean_fake = 38.5650520324707
GP = 0.07138426601886749
For the d_loss
mean_real = 52.69487380981445
mean_fake = 44.275089263916016
GP = 0.15456199645996094
For the d_loss
mean_real = 49.223548889160156
mean_fake = 42.20294952392578
GP = 0.05849052593111992
For the d_loss
mean_real = 51.509681701660156
mean_fake = 44.1190299987793
GP = 0.06977681070566177
For the d_loss
mean_real = 54.08306884765625
mean_fake = 45.794437408447266
GP = 0.13750454783439636
For the g_loss
l1_loss = 0.05368843302130699
tea_loss = 0.04022654891014099
loss_distill = 0.7429364919662476
mean_fake = 44.74885559082031
For the d_loss
mean_real = 48.956077575683594
mean_fake = 42.70655059814453
GP = 0.06275348365306854
For the d_loss
mean_real = 49.727115631103516
mean_fake = 43.266395568847656
GP = 0.06304332613945007
For the d_loss
mean_real = 50.94419860839844
mean_fake = 42.66716003417969
GP = 0.09351882338523865
For the d_loss
mean_real = 53.545623779296875
mean_fake = 46.31957244873047
GP = 0.11729471385478973
For the d_loss
mean_real = 49.062129974365234
mean_fake = 42.055137634277344
GP = 0.03938829153776169
For the g_loss
l1_loss = 0.05279213935136795
tea_loss = 0.03886288404464722
loss_distill = 0.7189618349075317
mean_fake = 46.903045654296875
